country;year;density
NZL;2017;89
DNK;2017;88
FIN;2017;85
NOR;2017;85
CHE;2017;85
SGP;2017;84
SWE;2017;84
CAN;2017;82
LUX;2017;82
NLD;2017;82
GBR;2017;82
DEU;2017;81
AUS;2017;77
HKG;2017;77
ISL;2017;77
AUT;2017;75
BEL;2017;75
USA;2017;75
IRL;2017;74
JPN;2017;73
EST;2017;71
ARE;2017;71
FRA;2017;70
URY;2017;70
BRB;2017;68
BTN;2017;67
CHL;2017;67
BHS;2017;65
PRT;2017;63
QAT;2017;63
TWN;2017;63
BRN;2017;62
ISR;2017;62
BWA;2017;61
SVN;2017;61
POL;2017;60
SYC;2017;60
CRI;2017;59
LTU;2017;59
LVA;2017;58
VCT;2017;58
CYP;2017;57
CZE;2017;57
DMA;2017;57
ESP;2017;57
GEO;2017;56
MLT;2017;56
CPV;2017;55
RWA;2017;55
LCA;2017;55
KOR;2017;54
GRD;2017;52
NAM;2017;51
ITA;2017;50
MUS;2017;50
SVK;2017;50
HRV;2017;49
SAU;2017;49
GRC;2017;48
JOR;2017;48
ROU;2017;48
CUB;2017;47
MYS;2017;47
MNE;2017;46
STP;2017;46
HUN;2017;45
SEN;2017;45
BLR;2017;44
JAM;2017;44
OMN;2017;44
BGR;2017;43
ZAF;2017;43
VUT;2017;43
BFA;2017;42
LSO;2017;42
TUN;2017;42
CHN;2017;41
SRB;2017;41
SUR;2017;41
TTO;2017;41
GHA;2017;40
IND;2017;40
MAR;2017;40
TUR;2017;40
ARG;2017;39
BEN;2017;39
KSV;2017;39
KWT;2017;39
SLB;2017;39
SWZ;2017;39
ALB;2017;38
BIH;2017;38
GUY;2017;38
LKA;2017;38
TLS;2017;38
BRA;2017;37
COL;2017;37
IDN;2017;37
PAN;2017;37
PER;2017;37
THA;2017;37
ZMB;2017;37
BHR;2017;36
CIV;2017;36
MNG;2017;36
TZA;2017;36
ARM;2017;35
ETH;2017;35
MKD;2017;35
VNM;2017;35
PHL;2017;34
DZA;2017;33
BOL;2017;33
SLV;2017;33
MDV;2017;33
NER;2017;33
ECU;2017;32
EGY;2017;32
GAB;2017;32
PAK;2017;32
TGO;2017;32
AZE;2017;31
DJI;2017;31
KAZ;2017;31
LBR;2017;31
MWI;2017;31
MLI;2017;31
NPL;2017;31
MDA;2017;31
GMB;2017;30
IRN;2017;30
MMR;2017;30
SLE;2017;30
UKR;2017;30
DOM;2017;29
HND;2017;29
KGZ;2017;29
LAO;2017;29
MEX;2017;29
PNG;2017;29
PRY;2017;29
RUS;2017;29
BGD;2017;28
GTM;2017;28
KEN;2017;28
LBN;2017;28
MRT;2017;28
COM;2017;27
GIN;2017;27
NGA;2017;27
NIC;2017;26
UGA;2017;26
CMR;2017;25
MOZ;2017;25
MDG;2017;24
CAF;2017;23
BDI;2017;22
HTI;2017;22
UZB;2017;22
ZWE;2017;22
KHM;2017;21
COG;2017;21
COD;2017;21
TJK;2017;21
TCD;2017;20
ERI;2017;20
AGO;2017;19
TKM;2017;19
IRQ;2017;18
VEN;2017;18
PRK;2017;17
GNQ;2017;17
GNB;2017;17
LBY;2017;17
SDN;2017;16
YEM;2017;16
AFG;2017;15
SYR;2017;14
SSD;2017;12
SOM;2017;9
PRI;2017;
NZL;2016;90
DNK;2016;90
FIN;2016;89
NOR;2016;85
CHE;2016;86
SGP;2016;84
SWE;2016;88
CAN;2016;82
LUX;2016;81
NLD;2016;83
GBR;2016;81
DEU;2016;81
AUS;2016;79
HKG;2016;77
ISL;2016;78
AUT;2016;75
BEL;2016;77
USA;2016;74
IRL;2016;73
JPN;2016;72
EST;2016;70
ARE;2016;66
FRA;2016;69
URY;2016;71
BRB;2016;61
BTN;2016;65
CHL;2016;66
BHS;2016;66
PRT;2016;62
QAT;2016;61
TWN;2016;61
BRN;2016;58
ISR;2016;64
BWA;2016;60
SVN;2016;61
POL;2016;62
SYC;2016;
CRI;2016;58
LTU;2016;59
LVA;2016;57
VCT;2016;60
CYP;2016;55
CZE;2016;55
DMA;2016;59
ESP;2016;58
GEO;2016;57
MLT;2016;55
CPV;2016;59
RWA;2016;54
LCA;2016;60
KOR;2016;53
GRD;2016;56
NAM;2016;52
ITA;2016;47
MUS;2016;54
SVK;2016;51
HRV;2016;49
SAU;2016;46
GRC;2016;44
JOR;2016;48
ROU;2016;48
CUB;2016;47
MYS;2016;49
MNE;2016;45
STP;2016;46
HUN;2016;48
SEN;2016;45
BLR;2016;40
JAM;2016;39
OMN;2016;45
BGR;2016;41
ZAF;2016;45
VUT;2016;
BFA;2016;42
LSO;2016;39
TUN;2016;41
CHN;2016;40
SRB;2016;42
SUR;2016;45
TTO;2016;35
GHA;2016;43
IND;2016;40
MAR;2016;37
TUR;2016;41
ARG;2016;36
BEN;2016;36
KSV;2016;36
KWT;2016;41
SLB;2016;42
SWZ;2016;
ALB;2016;39
BIH;2016;39
GUY;2016;34
LKA;2016;36
TLS;2016;35
BRA;2016;40
COL;2016;37
IDN;2016;37
PAN;2016;38
PER;2016;35
THA;2016;35
ZMB;2016;38
BHR;2016;43
CIV;2016;34
MNG;2016;38
TZA;2016;32
ARM;2016;33
ETH;2016;34
MKD;2016;37
VNM;2016;33
PHL;2016;35
DZA;2016;34
BOL;2016;33
SLV;2016;36
MDV;2016;36
NER;2016;35
ECU;2016;31
EGY;2016;34
GAB;2016;35
PAK;2016;32
TGO;2016;32
AZE;2016;30
DJI;2016;30
KAZ;2016;29
LBR;2016;37
MWI;2016;31
MLI;2016;32
NPL;2016;29
MDA;2016;30
GMB;2016;26
IRN;2016;29
MMR;2016;28
SLE;2016;30
UKR;2016;29
DOM;2016;31
HND;2016;30
KGZ;2016;28
LAO;2016;30
MEX;2016;30
PNG;2016;28
PRY;2016;30
RUS;2016;29
BGD;2016;26
GTM;2016;28
KEN;2016;26
LBN;2016;28
MRT;2016;27
COM;2016;24
GIN;2016;27
NGA;2016;28
NIC;2016;26
UGA;2016;25
CMR;2016;26
MOZ;2016;27
MDG;2016;26
CAF;2016;20
BDI;2016;20
HTI;2016;20
UZB;2016;21
ZWE;2016;22
KHM;2016;21
COG;2016;20
COD;2016;21
TJK;2016;25
TCD;2016;20
ERI;2016;18
AGO;2016;18
TKM;2016;22
IRQ;2016;17
VEN;2016;17
PRK;2016;12
GNQ;2016;
GNB;2016;16
LBY;2016;14
SDN;2016;14
YEM;2016;14
AFG;2016;15
SYR;2016;13
SSD;2016;11
SOM;2016;10
PRI;2016;
NZL;2015;91
DNK;2015;91
FIN;2015;90
NOR;2015;88
CHE;2015;86
SGP;2015;85
SWE;2015;89
CAN;2015;83
LUX;2015;85
NLD;2015;84
GBR;2015;81
DEU;2015;81
AUS;2015;79
HKG;2015;75
ISL;2015;79
AUT;2015;76
BEL;2015;77
USA;2015;76
IRL;2015;75
JPN;2015;75
EST;2015;70
ARE;2015;70
FRA;2015;70
URY;2015;74
BRB;2015;
BTN;2015;65
CHL;2015;70
BHS;2015;
PRT;2015;64
QAT;2015;71
TWN;2015;62
BRN;2015;
ISR;2015;61
BWA;2015;63
SVN;2015;60
POL;2015;63
SYC;2015;55
CRI;2015;55
LTU;2015;59
LVA;2015;56
VCT;2015;
CYP;2015;61
CZE;2015;56
DMA;2015;
ESP;2015;58
GEO;2015;52
MLT;2015;60
CPV;2015;55
RWA;2015;54
LCA;2015;
KOR;2015;54
GRD;2015;
NAM;2015;53
ITA;2015;44
MUS;2015;53
SVK;2015;51
HRV;2015;51
SAU;2015;52
GRC;2015;46
JOR;2015;53
ROU;2015;46
CUB;2015;47
MYS;2015;50
MNE;2015;44
STP;2015;42
HUN;2015;51
SEN;2015;44
BLR;2015;32
JAM;2015;41
OMN;2015;45
BGR;2015;41
ZAF;2015;44
VUT;2015;
BFA;2015;38
LSO;2015;44
TUN;2015;38
CHN;2015;37
SRB;2015;40
SUR;2015;36
TTO;2015;39
GHA;2015;47
IND;2015;38
MAR;2015;36
TUR;2015;42
ARG;2015;32
BEN;2015;37
KSV;2015;33
KWT;2015;49
SLB;2015;
SWZ;2015;
ALB;2015;36
BIH;2015;38
GUY;2015;29
LKA;2015;37
TLS;2015;28
BRA;2015;38
COL;2015;37
IDN;2015;36
PAN;2015;39
PER;2015;36
THA;2015;38
ZMB;2015;38
BHR;2015;51
CIV;2015;32
MNG;2015;39
TZA;2015;30
ARM;2015;35
ETH;2015;33
MKD;2015;42
VNM;2015;31
PHL;2015;35
DZA;2015;36
BOL;2015;34
SLV;2015;39
MDV;2015;
NER;2015;34
ECU;2015;32
EGY;2015;36
GAB;2015;34
PAK;2015;30
TGO;2015;32
AZE;2015;29
DJI;2015;34
KAZ;2015;28
LBR;2015;37
MWI;2015;31
MLI;2015;35
NPL;2015;27
MDA;2015;33
GMB;2015;28
IRN;2015;27
MMR;2015;22
SLE;2015;29
UKR;2015;27
DOM;2015;33
HND;2015;31
KGZ;2015;28
LAO;2015;25
MEX;2015;31
PNG;2015;25
PRY;2015;27
RUS;2015;29
BGD;2015;25
GTM;2015;28
KEN;2015;25
LBN;2015;28
MRT;2015;31
COM;2015;26
GIN;2015;25
NGA;2015;26
NIC;2015;27
UGA;2015;25
CMR;2015;27
MOZ;2015;31
MDG;2015;28
CAF;2015;24
BDI;2015;21
HTI;2015;17
UZB;2015;19
ZWE;2015;21
KHM;2015;21
COG;2015;23
COD;2015;22
TJK;2015;26
TCD;2015;22
ERI;2015;18
AGO;2015;15
TKM;2015;18
IRQ;2015;16
VEN;2015;17
PRK;2015;8
GNQ;2015;
GNB;2015;17
LBY;2015;16
SDN;2015;12
YEM;2015;18
AFG;2015;11
SYR;2015;18
SSD;2015;15
SOM;2015;8
PRI;2015;
NZL;2014;91
DNK;2014;92
FIN;2014;89
NOR;2014;86
CHE;2014;86
SGP;2014;84
SWE;2014;87
CAN;2014;81
LUX;2014;82
NLD;2014;83
GBR;2014;78
DEU;2014;79
AUS;2014;80
HKG;2014;74
ISL;2014;79
AUT;2014;72
BEL;2014;76
USA;2014;74
IRL;2014;74
JPN;2014;76
EST;2014;69
ARE;2014;70
FRA;2014;69
URY;2014;73
BRB;2014;74
BTN;2014;65
CHL;2014;73
BHS;2014;71
PRT;2014;63
QAT;2014;69
TWN;2014;61
BRN;2014;
ISR;2014;60
BWA;2014;63
SVN;2014;58
POL;2014;61
SYC;2014;55
CRI;2014;54
LTU;2014;58
LVA;2014;55
VCT;2014;62
CYP;2014;63
CZE;2014;51
DMA;2014;58
ESP;2014;60
GEO;2014;52
MLT;2014;55
CPV;2014;57
RWA;2014;49
LCA;2014;71
KOR;2014;55
GRD;2014;
NAM;2014;49
ITA;2014;43
MUS;2014;54
SVK;2014;50
HRV;2014;48
SAU;2014;49
GRC;2014;43
JOR;2014;49
ROU;2014;43
CUB;2014;46
MYS;2014;52
MNE;2014;42
STP;2014;42
HUN;2014;54
SEN;2014;43
BLR;2014;31
JAM;2014;38
OMN;2014;45
BGR;2014;43
ZAF;2014;44
VUT;2014;
BFA;2014;38
LSO;2014;49
TUN;2014;40
CHN;2014;36
SRB;2014;41
SUR;2014;36
TTO;2014;38
GHA;2014;48
IND;2014;38
MAR;2014;39
TUR;2014;45
ARG;2014;34
BEN;2014;39
KSV;2014;33
KWT;2014;44
SLB;2014;
SWZ;2014;43
ALB;2014;33
BIH;2014;39
GUY;2014;30
LKA;2014;38
TLS;2014;28
BRA;2014;43
COL;2014;37
IDN;2014;34
PAN;2014;37
PER;2014;38
THA;2014;38
ZMB;2014;38
BHR;2014;49
CIV;2014;32
MNG;2014;39
TZA;2014;31
ARM;2014;37
ETH;2014;33
MKD;2014;45
VNM;2014;31
PHL;2014;38
DZA;2014;36
BOL;2014;35
SLV;2014;39
MDV;2014;
NER;2014;35
ECU;2014;33
EGY;2014;37
GAB;2014;37
PAK;2014;29
TGO;2014;29
AZE;2014;29
DJI;2014;34
KAZ;2014;29
LBR;2014;37
MWI;2014;33
MLI;2014;32
NPL;2014;29
MDA;2014;35
GMB;2014;29
IRN;2014;27
MMR;2014;21
SLE;2014;31
UKR;2014;26
DOM;2014;32
HND;2014;29
KGZ;2014;27
LAO;2014;25
MEX;2014;35
PNG;2014;25
PRY;2014;24
RUS;2014;27
BGD;2014;25
GTM;2014;32
KEN;2014;25
LBN;2014;27
MRT;2014;30
COM;2014;26
GIN;2014;25
NGA;2014;27
NIC;2014;28
UGA;2014;26
CMR;2014;27
MOZ;2014;31
MDG;2014;28
CAF;2014;24
BDI;2014;20
HTI;2014;19
UZB;2014;18
ZWE;2014;21
KHM;2014;21
COG;2014;23
COD;2014;22
TJK;2014;23
TCD;2014;22
ERI;2014;18
AGO;2014;19
TKM;2014;17
IRQ;2014;16
VEN;2014;19
PRK;2014;8
GNQ;2014;
GNB;2014;19
LBY;2014;18
SDN;2014;11
YEM;2014;19
AFG;2014;12
SYR;2014;20
SSD;2014;15
SOM;2014;8
PRI;2014;63
NZL;2013;91
DNK;2013;91
FIN;2013;89
NOR;2013;86
CHE;2013;85
SGP;2013;86
SWE;2013;89
CAN;2013;81
LUX;2013;80
NLD;2013;83
GBR;2013;76
DEU;2013;78
AUS;2013;81
HKG;2013;75
ISL;2013;78
AUT;2013;69
BEL;2013;75
USA;2013;73
IRL;2013;72
JPN;2013;74
EST;2013;68
ARE;2013;69
FRA;2013;71
URY;2013;73
BRB;2013;75
BTN;2013;63
CHL;2013;71
BHS;2013;71
PRT;2013;62
QAT;2013;68
TWN;2013;61
BRN;2013;60
ISR;2013;61
BWA;2013;64
SVN;2013;57
POL;2013;60
SYC;2013;54
CRI;2013;53
LTU;2013;57
LVA;2013;53
VCT;2013;62
CYP;2013;63
CZE;2013;48
DMA;2013;58
ESP;2013;59
GEO;2013;49
MLT;2013;56
CPV;2013;58
RWA;2013;53
LCA;2013;71
KOR;2013;55
GRD;2013;
NAM;2013;48
ITA;2013;43
MUS;2013;52
SVK;2013;47
HRV;2013;48
SAU;2013;46
GRC;2013;40
JOR;2013;45
ROU;2013;43
CUB;2013;46
MYS;2013;50
MNE;2013;44
STP;2013;42
HUN;2013;54
SEN;2013;41
BLR;2013;29
JAM;2013;38
OMN;2013;47
BGR;2013;41
ZAF;2013;42
VUT;2013;
BFA;2013;38
LSO;2013;49
TUN;2013;41
CHN;2013;40
SRB;2013;42
SUR;2013;36
TTO;2013;38
GHA;2013;46
IND;2013;36
MAR;2013;37
TUR;2013;50
ARG;2013;34
BEN;2013;36
KSV;2013;33
KWT;2013;43
SLB;2013;
SWZ;2013;39
ALB;2013;31
BIH;2013;42
GUY;2013;27
LKA;2013;37
TLS;2013;30
BRA;2013;42
COL;2013;36
IDN;2013;32
PAN;2013;35
PER;2013;38
THA;2013;35
ZMB;2013;38
BHR;2013;48
CIV;2013;27
MNG;2013;38
TZA;2013;33
ARM;2013;36
ETH;2013;33
MKD;2013;44
VNM;2013;31
PHL;2013;36
DZA;2013;36
BOL;2013;34
SLV;2013;38
MDV;2013;
NER;2013;34
ECU;2013;35
EGY;2013;32
GAB;2013;34
PAK;2013;28
TGO;2013;29
AZE;2013;28
DJI;2013;36
KAZ;2013;26
LBR;2013;38
MWI;2013;37
MLI;2013;28
NPL;2013;31
MDA;2013;35
GMB;2013;28
IRN;2013;25
MMR;2013;21
SLE;2013;30
UKR;2013;25
DOM;2013;29
HND;2013;26
KGZ;2013;24
LAO;2013;26
MEX;2013;34
PNG;2013;25
PRY;2013;24
RUS;2013;28
BGD;2013;27
GTM;2013;29
KEN;2013;27
LBN;2013;28
MRT;2013;30
COM;2013;28
GIN;2013;24
NGA;2013;25
NIC;2013;28
UGA;2013;26
CMR;2013;25
MOZ;2013;30
MDG;2013;28
CAF;2013;25
BDI;2013;21
HTI;2013;19
UZB;2013;17
ZWE;2013;21
KHM;2013;20
COG;2013;22
COD;2013;22
TJK;2013;22
TCD;2013;19
ERI;2013;20
AGO;2013;23
TKM;2013;17
IRQ;2013;16
VEN;2013;20
PRK;2013;8
GNQ;2013;19
GNB;2013;19
LBY;2013;15
SDN;2013;11
YEM;2013;18
AFG;2013;8
SYR;2013;17
SSD;2013;14
SOM;2013;8
PRI;2013;62
NZL;2012;90
DNK;2012;90
FIN;2012;90
NOR;2012;85
CHE;2012;86
SGP;2012;87
SWE;2012;88
CAN;2012;84
LUX;2012;80
NLD;2012;84
GBR;2012;74
DEU;2012;79
AUS;2012;85
HKG;2012;77
ISL;2012;82
AUT;2012;69
BEL;2012;75
USA;2012;73
IRL;2012;69
JPN;2012;74
EST;2012;64
ARE;2012;68
FRA;2012;71
URY;2012;72
BRB;2012;76
BTN;2012;63
CHL;2012;72
BHS;2012;71
PRT;2012;63
QAT;2012;68
TWN;2012;61
BRN;2012;55
ISR;2012;60
BWA;2012;65
SVN;2012;61
POL;2012;58
SYC;2012;52
CRI;2012;54
LTU;2012;54
LVA;2012;49
VCT;2012;62
CYP;2012;66
CZE;2012;49
DMA;2012;58
ESP;2012;65
GEO;2012;52
MLT;2012;57
CPV;2012;60
RWA;2012;53
LCA;2012;71
KOR;2012;56
GRD;2012;
NAM;2012;48
ITA;2012;42
MUS;2012;57
SVK;2012;46
HRV;2012;46
SAU;2012;44
GRC;2012;36
JOR;2012;48
ROU;2012;44
CUB;2012;48
MYS;2012;49
MNE;2012;41
STP;2012;42
HUN;2012;55
SEN;2012;36
BLR;2012;31
JAM;2012;38
OMN;2012;47
BGR;2012;41
ZAF;2012;43
VUT;2012;
BFA;2012;38
LSO;2012;45
TUN;2012;41
CHN;2012;39
SRB;2012;39
SUR;2012;37
TTO;2012;39
GHA;2012;45
IND;2012;36
MAR;2012;37
TUR;2012;49
ARG;2012;35
BEN;2012;36
KSV;2012;34
KWT;2012;44
SLB;2012;
SWZ;2012;37
ALB;2012;33
BIH;2012;42
GUY;2012;28
LKA;2012;40
TLS;2012;33
BRA;2012;43
COL;2012;36
IDN;2012;32
PAN;2012;38
PER;2012;38
THA;2012;37
ZMB;2012;37
BHR;2012;51
CIV;2012;29
MNG;2012;36
TZA;2012;35
ARM;2012;34
ETH;2012;33
MKD;2012;43
VNM;2012;31
PHL;2012;34
DZA;2012;34
BOL;2012;34
SLV;2012;38
MDV;2012;
NER;2012;33
ECU;2012;32
EGY;2012;32
GAB;2012;35
PAK;2012;27
TGO;2012;30
AZE;2012;27
DJI;2012;36
KAZ;2012;28
LBR;2012;41
MWI;2012;37
MLI;2012;34
NPL;2012;27
MDA;2012;36
GMB;2012;34
IRN;2012;28
MMR;2012;15
SLE;2012;31
UKR;2012;26
DOM;2012;32
HND;2012;28
KGZ;2012;24
LAO;2012;21
MEX;2012;34
PNG;2012;25
PRY;2012;25
RUS;2012;28
BGD;2012;26
GTM;2012;33
KEN;2012;27
LBN;2012;30
MRT;2012;31
COM;2012;28
GIN;2012;24
NGA;2012;27
NIC;2012;29
UGA;2012;29
CMR;2012;26
MOZ;2012;31
MDG;2012;32
CAF;2012;26
BDI;2012;19
HTI;2012;19
UZB;2012;17
ZWE;2012;20
KHM;2012;22
COG;2012;26
COD;2012;21
TJK;2012;22
TCD;2012;19
ERI;2012;25
AGO;2012;22
TKM;2012;17
IRQ;2012;18
VEN;2012;19
PRK;2012;8
GNQ;2012;20
GNB;2012;25
LBY;2012;21
SDN;2012;13
YEM;2012;23
AFG;2012;8
SYR;2012;26
SSD;2012;
SOM;2012;8
PRI;2012;63
